Acidic Glavenus,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Head,43,55,45,20,10,15,5,15,100,100
Neck,37,37,25,15,10,10,10,10,0,100
Throat,65,45,45,25,10,15,10,10,0,100
Back,45,45,35,20,5,10,10,10,0,100
Body,23,23,18,15,5,10,10,10,0,100
Forelegs,23,23,18,15,5,5,5,5,0,100
Hindlegs,30,30,25,15,5,10,5,5,0,100
Tail (Base),37,32,25,20,10,15,10,10,0,100
Tail,37,32,25,25,10,15,10,10,0,100
Tail (Crystalized),18,24,15,35,5,20,5,5,0,100
Tail (Sharpened),65,60,50,20,10,10,10,15,0,100
Ancient Leshen,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Head,65,65,50,25,0,15,10,15,100,100
Body,45,45,25,20,0,10,5,10,0,0
Arms,45,45,30,20,0,10,5,10,0,0
Legs,45,45,30,20,0,10,5,10,0,0
Crow,0,0,0,0,0,0,0,0,0,0
Anjanath,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Nose,80,75,90,0,30,15,20,10,100,100
Head,70,70,65,0,25,10,15,5,100,100
Neck,30,30,10,0,20,5,15,5,0,100
Wings,80,45,90,0,30,15,20,10,0,100
Body,30,30,45,0,15,5,10,0,0,100
Legs,30,30,10,0,15,5,10,0,0,100
Tail,60,60,75,0,20,10,15,5,0,100
Legs (Wounded),45,45,50,0,15,5,10,0,0,100
Tail (Wounded),60,60,75,0,20,10,15,5,0,100
Nose,65,63,55,0,30,15,20,10,100,100
Head,60,60,45,0,25,10,15,5,100,100
Wings,63,45,55,0,30,15,20,10,0,100
Legs,21,21,15,0,15,5,10,0,0,100
Azure Rathalos,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Head,60,65,55,0,15,15,20,30,100,100
Neck,30,35,25,0,5,5,10,20,0,100
Body,22,22,20,0,5,5,10,20,0,100
Back,22,22,20,0,5,5,10,20,0,100
Wings,50,45,40,0,10,10,15,25,0,100
Legs,35,35,30,0,0,0,5,15,0,100
Tail,25,25,20,0,5,5,10,20,0,100
Tail Tip,55,50,45,0,10,10,15,25,0,100
Body,20,20,20,0,5,5,10,20,0,100
Back,20,20,20,0,5,5,10,20,0,100
Tail,18,18,20,0,5,5,10,20,0,100
Banbaro,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Horns,30,45,35,10,0,5,0,15,100,100
Head,65,65,55,20,0,10,0,25,100,100
Neck,45,45,35,5,0,0,0,10,0,100
Torso,30,30,25,0,0,0,0,5,0,100
Legs,45,45,45,0,0,0,0,5,0,100
Tail,35,35,25,0,0,0,0,5,0,100
Legs (Broken),55,55,50,5,0,0,0,10,0,100
Horns (Broken),65,65,55,20,0,10,0,25,100,100
Barioth,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Head,65,70,55,20,10,15,0,15,100,100
Back,30,30,25,5,5,5,0,5,0,100
Stomach,38,38,25,10,0,5,0,5,0,100
Claws,21,45,25,35,5,25,0,10,0,100
Claws (Broken),25,45,30,20,5,15,0,10,0,100
Wings,30,45,20,10,0,5,0,5,0,100
Forelegs,40,45,35,15,0,10,0,5,0,100
Hindlegs,25,24,25,5,5,5,0,5,0,100
Tail,45,23,45,10,0,5,0,5,0,100
Tail Tip,60,40,40,15,0,10,0,5,0,100
Barroth,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Head,22,25,10,20,0,0,15,10,100,100
Head (Mud),20,24,9,0,80,0,15,10,100,100
Body,46,46,50,20,0,0,10,5,0,100
Body (Mud),24,24,20,0,80,0,15,10,0,100
Arms,80,85,75,30,0,0,10,5,0,100
Arms (Mud),35,38,30,0,80,0,15,10,0,100
Legs,40,35,25,20,0,0,10,5,0,100
Legs (Mud),24,24,20,0,80,0,15,10,0,100
Tail,55,50,40,25,0,0,15,10,0,100
Tail (Mud),25,25,22,0,80,0,15,10,0,100
Head (Mud),19,23,8,0,45,0,10,5,100,100
Body (Mud),20,20,18,0,45,0,10,5,0,100
Arms (Mud),33,36,28,0,45,0,10,5,0,100
Legs (Mud),23,23,19,0,45,0,10,5,0,100
Tail (Mud),23,23,19,0,45,0,10,5,0,100
Head,20,22,10,20,0,0,15,10,100,100
Arms,65,70,60,30,0,0,10,5,0,100
Legs,36,35,25,20,0,0,10,5,0,100
Bazelgeuse,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Head,80,85,60,0,15,25,20,20,100,100
Body,45,45,35,0,5,15,10,10,0,100
Back,30,30,25,0,5,15,10,10,0,100
Legs,36,34,30,0,5,15,10,10,0,100
Wings,25,25,65,0,5,15,10,10,0,100
Tail,75,70,55,0,10,20,15,15,0,100
Behemoth,,,,,,,,,,
PART,SEVER,BLUNT,RANGED,FIRE,WATER,THUNDER,ICE,DRAGON,STUN,STAMINA
Horns,20,30,5,15,50,35,40,85,100,100
