Large Monster	KE	Body Part	State	Sever	Blunt	Ranged	Fire	Water	Thunder	Ice	Dragon	Stun	Flinch	Trip	⌛	Wound	Sever	Notes
Acidic Glavenus	❶	Head		43	55	45	20	10	15	5	15	100	350			700		
Acidic Glavenus	❶	Neck		37	37	25	15	10	10	10	10	–						
Acidic Glavenus	❶	Throat		65	45	45	25	10	15	10	10	–						
Acidic Glavenus	❸	Back		45	45	35	20	5	10	10	10	–	180			180		
Acidic Glavenus	❸	Body		23	23	18	15	5	10	10	10	–	220					
Acidic Glavenus	❹	Forelegs		23	23	18	15	5	5	5	5	–	180			180		
Acidic Glavenus	❷	Hind Legs		30	30	25	15	5	10	5	5	–	180	2	6			L,R
Acidic Glavenus	❶	Tail Base		37	32	25	20	10	15	10	10	–						
Acidic Glavenus	❶	Tail		37	32	25	25	10	15	10	10	–	280				320	
Acidic Glavenus	❶	Tail	Hvy Crystal	18	24	15	35	5	20	5	5	–						
Acidic Glavenus	❶	Tail	Sharpened	65	60	50	20	10	10	10	15	–						
Ancient Leshen	❶	Head		65	65	50	25	0	15	10	15	100	15000	B	5	15000		L,R
Ancient Leshen	❸	Body		45	45	25	20	0	10	5	10	–	9000	B	5	9000		
Ancient Leshen	❷	Arms		45	45	30	20	0	10	5	10	–	7500					
Ancient Leshen	❷	Legs		45	45	30	20	0	10	5	10	–	9000	B	5	9000		
Anjanath	❶	Nose		65	63	55	0	30	15	20	10	100						
Anjanath	❶	Head		60	60	45	0	25	10	15	5	100	150			750		
Anjanath	❶	Neck		30	30	10	0	20	5	15	5	–						
Anjanath	❸	Wings		63	45	55	0	30	15	20	10	–						
Anjanath	❸	Body		30	30	45	0	15	5	10	0	–	350					
Anjanath	❷	Legs		21	21	15	0	15	5	10	0	–	80	3	3	240		L,R
Anjanath	❷	Legs	Broken	45	45	50	0	15	5	10	0	–						L,R
Anjanath	❸	Tail		60	60	75	0	20	10	15	5	–	100				350	
Azure Rathalos	❶	Head		60	65	55	0	15	15	20	30	100	240	^	12	480		
Azure Rathalos	❶	Neck		30	35	25	0	5	5	10	20	–						
Azure Rathalos	❸	Body		20	20	20	0	5	5	10	20	–	300			300		
Azure Rathalos	❸	Back		20	20	20	0	5	5	10	20	–						
Azure Rathalos	❷	Wings		50	45	40	0	10	10	15	25	–	220			220		L,R
Azure Rathalos	❸	Legs		35	35	30	0	0	0	5	15	–	190	1	8			L,R
Azure Rathalos	❹	Tail		18	18	20	0	5	5	10	20	–	200				200	
Azure Rathalos	❹	Tail Tip		55	50	45	0	10	10	15	25	–						
Banbaro	❶	Horns		30	45	35	10	0	5	0	15	100	250			300		x2 Break
Banbaro	❶	Horns	Broken	65	65	55	20	0	10	0	25	100		3	13			
Banbaro	❶	Head		65	65	55	20	0	10	0	25	100						
Banbaro	❶	Neck		45	45	35	5	0	0	0	10	–						
Banbaro	❹	Body		30	30	25	0	0	0	0	5	–	300					
Banbaro	❷	Forearms		30	30	25	0	0	0	0	5	–						
Banbaro	❷	Hind Legs		45	45	45	0	0	0	0	5	–	300	1	10	300		L,R
Banbaro	❷	Hind Legs	Broken	55	55	50	5	0	0	0	10	–						
Banbaro	❸	Tail		35	35	25	0	0	0	0	5	–	250				400	
Barioth	❶	Head		65	70	55	20	10	15	0	15	100	260	B	9	780		
Barioth	❶	Neck/Back		30	30	25	5	5	5	0	5	–						
Barioth	❸	Belly		38	38	25	10	0	5	0	5	–	400					
Barioth	❷	Claws		21	45	25	35	5	25	0	10	–	200	B	9	200		L,R
Barioth	❷	Claws	Broken	25	45	30	20	5	15	0	10	–		2	5			
Barioth	❷	Wings		30	45	20	10	0	5	0	5	–						
Barioth	❷	Front Legs		40	45	35	15	0	10	0	5	–						
Barioth	❸	Hind Legs		25	24	25	5	5	5	0	5	–	220					L,R
Barioth	❹	Tail		45	23	45	10	0	5	0	5	–	200					
Barioth	❹	Tail Tip		60	40	40	15	0	10	0	5	–	200				400	
Barroth	❶	Head		20	22	10	20	0	0	15	10	100	150				200	
Barroth	❶	Head	Mud	19	23	8	0	45	0	10	5	100	25			25		
Barroth	❸	Body		46	46	50	20	0	0	10	5	–	200					
Barroth	❸	Body	Mud	20	20	18	0	45	0	10	5	–	25			25		
Barroth	❸	Forearms		65	70	60	30	0	0	10	5	–	180			180		
Barroth	❸	Forearms	Mud	33	36	28	0	45	0	10	5	–	25			25		
Barroth	❷	Hindlegs		36	35	25	20	0	0	10	5	–	120	1*	12	120		L,R
Barroth	❷	Hindlegs	Mud	23	23	19	0	45	0	10	5	–	25			25		L,R
Barroth	❹	Tail		55	50	40	25	0	0	15	10	–	200				450	
Barroth	❹	Tail	Mud	23	23	19	0	45	0	10	5	–	25			25		
Bazelgeuse	❶	Head		80	85	60	0	15	25	20	20	100	300			600		
Bazelgeuse	❸	Body		45	45	35	0	5	15	10	10	–	320			320		
Bazelgeuse	❸	Back		30	30	25	0	5	15	10	10	–						
Bazelgeuse	❷	Legs		36	34	30	0	5	15	10	10	–	240	1	8			
Bazelgeuse	❷	Wings		25	25	65	0	5	15	10	10	–	180			180		L,R
Bazelgeuse	❶	Tail		75	70	55	0	10	20	15	15	–	280				500	
Behemoth	❸	Horn		20	30	5	15	50	35	40	85	100	500			750		
Behemoth	❸	Horn	Broken	10	15	5	5	10	5	5	25	100	500					
Behemoth	❸	Head		60	55	50	0	25	10	10	5	100	2500					
Behemoth	❶	Shoulder		20	10	15	5	10	5	5	15	–						
Behemoth	❶	Forearms		50	40	45	5	10	5	5	15	–	2250	2,B	3	6750		L,R
Behemoth	❹	Back		15	22	8	0	5	5	5	0	–	2250					
Behemoth	❹	Belly		22	15	5	0	0	0	0	0	–	4500					
Behemoth	❷	Hindlegs		30	55	10	0	10	10	25	5	–	1650					L,R
